43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:09:47.0 (87280)|USER_INFO|[EXTERNAL]|0051f000000IdnF|sai_teja_golla@manulife-cdn.com.dev53|Eastern Standard Time|GMT-04:00
11:09:47.0 (123908)|EXECUTION_STARTED
11:09:47.0 (129524)|CODE_UNIT_STARTED|[EXTERNAL]|01p1f000000990u|C360_handleAccountIndicators
11:09:47.0 (698532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:57
11:09:47.0 (773052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:09:47.0 (780418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
11:09:47.0 (793188)|METHOD_ENTRY|[1]|01p1f000000990u|C360_handleAccountIndicators.C360_handleAccountIndicators()
11:09:47.0 (799873)|STATEMENT_EXECUTE|[1]
11:09:47.0 (804576)|STATEMENT_EXECUTE|[1]
11:09:47.0 (809808)|METHOD_EXIT|[1]|C360_handleAccountIndicators
11:09:47.0 (817646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
11:09:47.0 (821750)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:09:47.0 (874903)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
11:09:47.0 (886825)|VARIABLE_SCOPE_BEGIN|[36]|this|C360_handleAccountIndicators|true|false
11:09:47.0 (990748)|VARIABLE_ASSIGNMENT|[36]|this|{"assetQuery":"Select Account.recor (168 more) ...","sponsorAccountsMap":"0x2901d1c0","sponsorIdSet":"0x304f0230","todayDate":"2018-07-03T00:00:00.000Z","whereCondition":"Sponsor__c =: sponso (6 more) ..."}|0x5cc32760
11:09:47.0 (1003799)|VARIABLE_SCOPE_BEGIN|[36]|BC|Database.BatchableContext|true|false
11:09:47.0 (1137163)|VARIABLE_ASSIGNMENT|[36]|BC|{"childJobId":"7071f000000bdl0AAA","jobId":"7071f000000bdjVAAQ"}|0x298fe195
11:09:47.0 (1149555)|VARIABLE_SCOPE_BEGIN|[36]|Scope|List<SObject>|true|false
11:09:47.0 (1231969)|VARIABLE_ASSIGNMENT|[36]|Scope|[{"AccountId":"0011f000004f4aCAAQ","GB_Canada_Only_Indicator__c":true,"Id":"02i1f000000l3W8AAI","GB_Data_Constraint_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}},{"AccountId":"0011f000004meS1AAI","GB_Canada_Only_Indicator__c":true,"Id":"02i1f000000lHU3AAM","GB_Data_Constraint_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"Account":{"Id":"0011f000004meS1AAI","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}},{"AccountId":"0011f000004meRwAAI","GB_Canada_Only_Indicator__c":true,"Id":"02i1f000000lHU8AAM","GB_Data_Constraint_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"Account":{"Id":"0011f000004meRwAAI","RecordTypeId":"012U0000000g3HMIAY","RecordType":{"Id":"012U0000000g3HMIAY","Name":"Individual Customer"}}},{"AccountId":"0011f000004f4aCAAQ","GB_Canada_Only_Indicator__c":true,"Id":"02i1f000000lHToAAM","GB_Data_Constraint_Indicator__c":false,"GB_OTIP_Indicator__c":false,"Manulife_Staff_Indicator__c":false,"Account":{"Id":"0011f000004f4aCAAQ","RecordTypeId":"012U0000000g3HKIAY","RecordType":{"Id":"012U0000000g3HKIAY","Name":"Customer"}}}]|0x55281026
11:09:47.0 (1261520)|STATEMENT_EXECUTE|[36]
11:09:47.0 (1264235)|STATEMENT_EXECUTE|[37]
11:09:47.0 (1277003)|HEAP_ALLOCATE|[37]|Bytes:4
11:09:47.0 (1305554)|SYSTEM_CONSTRUCTOR_ENTRY|[37]|<init>(Integer)
11:09:47.0 (1333229)|SYSTEM_CONSTRUCTOR_EXIT|[37]|<init>(Integer)
11:09:47.0 (1340722)|VARIABLE_SCOPE_BEGIN|[37]|custAccntIdSet|Set<Id>|true|false
